Column variable name,Description,Notes,,
FIPStxt,State-County FIPS Code,,,
State,State Abbreviation,,,
Area_name,Area name,,,
Rural-urban_Continuum_Code_2003,"Rural-urban Continuum Code, 2003",http://www.ers.usda.gov/data-products/rural-urban-continuum-codes.aspx,,
Urban_Influence_Code_2003,"Urban Influence Code, 2003",http://www.ers.usda.gov/data-products/urban-influence-codes.aspx,,
Rural-urban_Continuum_Code_2013,"Rural-urban Continuum Code, 2013",http://www.ers.usda.gov/data-products/rural-urban-continuum-codes.aspx,,
Urban_Influence_Code_2013,"Urban Influence Code, 2013",http://www.ers.usda.gov/data-products/urban-influence-codes.aspx,,
POVALL_2014,Estimate of people of all ages in poverty 2014,http://www.census.gov/did/www/saipe/index.html,,
CI90LBAll_2014,90% confidence interval lower bound of estimate of people of all ages in poverty 2014,,,
CI90UBALL_2014,90% confidence interval upper bound of estimate of people of all ages in poverty 2014,,,
PCTPOVALL_2014,Estimated percent of people of all ages in poverty 2014,,,
CI90LBALLP_2014,90% confidence interval lower bound of estimate of percent of people of all ages in poverty 2014,,,
CI90UBALLP_2014,90% confidence interval upper bound of estimate of percent of people of all ages in poverty 2014,,,
POV017_2014,Estimate of people age 0-17 in poverty 2014,,,
CI90LB017_2014,90% confidence interval lower bound of estimate of people age 0-17 in poverty 2014,,,
CI90UB017_2014,90% confidence interval upper bound of estimate of people age 0-17 in poverty 2014,,,
PCTPOV017_2014,Estimated percent of people age 0-17 in poverty 2014,,,
CI90LB017P_2014,90% confidence interval lower bound of estimate of percent of people age 0-17 in poverty 2014,,,
CI90UB017P_2014,90% confidence interval upper bound of estimate of percent of people age 0-17 in poverty 2014,,,
POV517_2014,Estimate of related children age 5-17 in families in poverty 2014,,,
CI90LB517_2014,90% confidence interval lower bound of estimate of related children age 5-17 in families in poverty 2014,,,
CI90UB517_2014,90% confidence interval upper bound of estimate of related children age 5-17 in families in poverty 2014,,,
PCTPOV517_2014,Estimated percent of related children age 5-17 in families in poverty 2014,,,
CI90LB517P_2014,90% confidence interval lower bound of estimate of percent of related children age 5-17 in families in poverty 2014,,,
CI90UB517P_2014,90% confidence interval upper bound of estimate of percent of related children age 5-17 in families in poverty 2014,,,
MEDHHINC_2014,Estimate of median household income 2014,,,
CI90LBINC_2014,90% confidence interval lower bound of estimate of median household income 2014,,,
CI90UBINC_2014,90% confidence interval upper bound of estimate of median household income 2014,,,
POV05_2014,Estimate of people under age 5 in poverty 2014,,,
CI90LB05_2014,90% confidence interval lower bound of estimate of people under age 5 in poverty 2014,,,
CI90UB05_2014,90% confidence interval upper bound of estimate of people under age 5 in poverty 2014,,,
PCTPOV05_2014,Estimated percent of people under age 5 in poverty 2014,,,
CI90LB05P_2014,90% confidence interval lower bound of estimate of percent of people under age 5 in poverty 2014,,,
CI90UB05P_2014,90% confidence interval upper bound of estimate of percent of people under age 5 in poverty 2014,,,
,,,,
Sources: Census Bureau Population Estimates: http://www.census.gov/did/www/saipe/,,,,
"USDA, Economic Research Service, Rural Classifications: http://www.ers.usda.gov/topics/rural-economy-population/rural-classifications.aspx",,,,
,,,,
,,,,
For more information contact: Tim Parker  [email],,,,